,HOTEL_NAME,HOTEL_URL
0,Amora Hotel Jamison Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d284258-Reviews-Amora_Hotel_Jamison_Sydney-Sydney_New_South_Wales.html
1,Manor House Boutique Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d257874-Reviews-Manor_House_Boutique_Hotel_Sydney-Sydney_New_South_Wales.html
2,Shangri-La Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256528-Reviews-Shangri_La_Hotel_Sydney-Sydney_New_South_Wales.html
3,"Meriton Suites Pitt Street, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d489097-Reviews-Meriton_Suites_Pitt_Street_Sydney-Sydney_New_South_Wales.html
4,Vibe Hotel Rushcutters Bay Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d257310-Reviews-Vibe_Hotel_Rushcutters_Bay_Sydney-Sydney_New_South_Wales.html
5,The Grace Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d257296-Reviews-The_Grace_Hotel_Sydney-Sydney_New_South_Wales.html
6,Adina Apartment Hotel Sydney Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d256582-Reviews-Adina_Apartment_Hotel_Sydney_Darling_Harbour-Sydney_New_South_Wales.html
7,InterContinental Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256570-Reviews-InterContinental_Sydney-Sydney_New_South_Wales.html
8,Novotel Sydney Darling Square (formerly Novotel Sydney Rockford Darling Harbour),https://www.tripadvisor.in/Hotel_Review-g255060-d256607-Reviews-Novotel_Sydney_Darling_Square_formerly_Novotel_Sydney_Rockford_Darling_Harbour-Sydney_N.html
9,Novotel Sydney on Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d256610-Reviews-Novotel_Sydney_on_Darling_Harbour-Sydney_New_South_Wales.html
10,Adina Apartment Hotel Sydney Town Hall,https://www.tripadvisor.in/Hotel_Review-g255060-d256583-Reviews-Adina_Apartment_Hotel_Sydney_Town_Hall-Sydney_New_South_Wales.html
11,Sofitel Sydney Wentworth,https://www.tripadvisor.in/Hotel_Review-g255060-d262569-Reviews-Sofitel_Sydney_Wentworth-Sydney_New_South_Wales.html
12,Novotel Sydney Central,https://www.tripadvisor.in/Hotel_Review-g255060-d256531-Reviews-Novotel_Sydney_Central-Sydney_New_South_Wales.html
13,Radisson Hotel And Suites Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256627-Reviews-Radisson_Hotel_And_Suites_Sydney-Sydney_New_South_Wales.html
14,Ovolo Woolloomooloo,https://www.tripadvisor.in/Hotel_Review-g255060-d257469-Reviews-Ovolo_Woolloomooloo-Sydney_New_South_Wales.html
15,QT Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d2641285-Reviews-QT_Sydney-Sydney_New_South_Wales.html
16,Holiday Inn Potts Point - Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d255394-Reviews-Holiday_Inn_Potts_Point_Sydney-Sydney_New_South_Wales.html
17,The Urban Newtown,https://www.tripadvisor.in/Hotel_Review-g8572746-d7103854-Reviews-The_Urban_Newtown-Newtown_New_South_Wales.html
18,Rydges World Square Sydney Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d257281-Reviews-Rydges_World_Square_Sydney_Hotel-Sydney_New_South_Wales.html
19,PARKROYAL Darling Harbour Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d257797-Reviews-PARKROYAL_Darling_Harbour_Sydney-Sydney_New_South_Wales.html
20,The Bayswater Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d2015145-Reviews-The_Bayswater_Sydney-Sydney_New_South_Wales.html
21,1831 Boutique Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d501434-Reviews-1831_Boutique_Hotel-Sydney_New_South_Wales.html
22,Adina Apartment Hotel Sydney Chippendale,https://www.tripadvisor.in/Hotel_Review-g255060-d262563-Reviews-Adina_Apartment_Hotel_Sydney_Chippendale-Sydney_New_South_Wales.html
23,Travelodge Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256663-Reviews-Travelodge_Hotel_Sydney-Sydney_New_South_Wales.html
24,Zara Tower Hotel - Luxury Suites and Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d4475628-Reviews-Zara_Tower_Hotel_Luxury_Suites_and_Apartments-Sydney_New_South_Wales.html
25,"Pier One Sydney Harbour, Autograph Collection",https://www.tripadvisor.in/Hotel_Review-g255060-d256653-Reviews-Pier_One_Sydney_Harbour_Autograph_Collection-Sydney_New_South_Wales.html
26,Regents Court Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d258089-Reviews-Regents_Court_Sydney-Sydney_New_South_Wales.html
27,Hyatt Regency Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256541-Reviews-Hyatt_Regency_Sydney-Sydney_New_South_Wales.html
28,Waldorf Woolloomooloo Waters Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d586274-Reviews-Waldorf_Woolloomooloo_Waters_Apartments-Sydney_New_South_Wales.html
29,The Savoy Double Bay Hotel,https://www.tripadvisor.in/Hotel_Review-g552126-d277667-Reviews-The_Savoy_Double_Bay_Hotel-Woollahra_New_South_Wales.html
30,Pullman Sydney Hyde Park,https://www.tripadvisor.in/Hotel_Review-g255060-d255673-Reviews-Pullman_Sydney_Hyde_Park-Sydney_New_South_Wales.html
31,Swissotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256595-Reviews-Swissotel_Sydney-Sydney_New_South_Wales.html
32,"Sheraton on the Park, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d256637-Reviews-Sheraton_on_the_Park_Sydney-Sydney_New_South_Wales.html
33,Mariners Court Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d482650-Reviews-Mariners_Court_Hotel-Sydney_New_South_Wales.html
34,Adina Apartment Hotel Sydney Central,https://www.tripadvisor.in/Hotel_Review-g255060-d256581-Reviews-Adina_Apartment_Hotel_Sydney_Central-Sydney_New_South_Wales.html
35,Novotel Sydney Manly Pacific,https://www.tripadvisor.in/Hotel_Review-g552103-d276957-Reviews-Novotel_Sydney_Manly_Pacific-Manly_Greater_Sydney_New_South_Wales.html
36,Vulcan Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d294612-Reviews-Vulcan_Hotel-Sydney_New_South_Wales.html
37,Ibis Sydney King Street Wharf,https://www.tripadvisor.in/Hotel_Review-g255060-d1230651-Reviews-Ibis_Sydney_King_Street_Wharf-Sydney_New_South_Wales.html
38,Meriton Suites Zetland,https://www.tripadvisor.in/Hotel_Review-g255060-d3514899-Reviews-Meriton_Suites_Zetland-Sydney_New_South_Wales.html
39,Sydney Harbour Marriott Hotel at Circular Quay,https://www.tripadvisor.in/Hotel_Review-g255060-d255674-Reviews-Sydney_Harbour_Marriott_Hotel_at_Circular_Quay-Sydney_New_South_Wales.html
40,The Great Southern Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d1084661-Reviews-The_Great_Southern_Hotel-Sydney_New_South_Wales.html
41,Harbour Rocks Hotel Sydney - MGallery Collection,https://www.tripadvisor.in/Hotel_Review-g255060-d256561-Reviews-Harbour_Rocks_Hotel_Sydney_MGallery_Collection-Sydney_New_South_Wales.html
42,Hyde Park Inn,https://www.tripadvisor.in/Hotel_Review-g255060-d256565-Reviews-Hyde_Park_Inn-Sydney_New_South_Wales.html
43,Sir Stamford at Circular Quay Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256639-Reviews-Sir_Stamford_at_Circular_Quay_Hotel_Sydney-Sydney_New_South_Wales.html
44,Establishment Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256540-Reviews-Establishment_Hotel-Sydney_New_South_Wales.html
45,Holiday Inn Old Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d255392-Reviews-Holiday_Inn_Old_Sydney-Sydney_New_South_Wales.html
46,Radisson Blu Plaza Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256629-Reviews-Radisson_Blu_Plaza_Hotel_Sydney-Sydney_New_South_Wales.html
47,The Maisonette,https://www.tripadvisor.in/Hotel_Review-g255060-d288406-Reviews-The_Maisonette-Sydney_New_South_Wales.html
48,Cambridge Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d255423-Reviews-Cambridge_Hotel_Sydney-Sydney_New_South_Wales.html
49,Rendezvous Hotel Sydney Central,https://www.tripadvisor.in/Hotel_Review-g255060-d256535-Reviews-Rendezvous_Hotel_Sydney_Central-Sydney_New_South_Wales.html
50,"The Langham, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d256652-Reviews-The_Langham_Sydney-Sydney_New_South_Wales.html
51,Springfield Lodge,https://www.tripadvisor.in/Hotel_Review-g255060-d595809-Reviews-Springfield_Lodge-Sydney_New_South_Wales.html
52,Travelodge Hotel Martin Place,https://www.tripadvisor.in/Hotel_Review-g255060-d256661-Reviews-Travelodge_Hotel_Martin_Place-Sydney_New_South_Wales.html
53,Sydney Harbour Bed and Breakfast,https://www.tripadvisor.in/Hotel_Review-g255060-d591639-Reviews-Sydney_Harbour_Bed_and_Breakfast-Sydney_New_South_Wales.html
54,The York by Swiss-Belhotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256666-Reviews-The_York_by_Swiss_Belhotel-Sydney_New_South_Wales.html
55,Mercure Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256598-Reviews-Mercure_Sydney-Sydney_New_South_Wales.html
56,Waldorf Sydney Central Serviced Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d262568-Reviews-Waldorf_Sydney_Central_Serviced_Apartments-Sydney_New_South_Wales.html
57,Astral Tower and Residences,https://www.tripadvisor.in/Hotel_Review-g255060-d256649-Reviews-Astral_Tower_and_Residences-Sydney_New_South_Wales.html
58,Morgans Boutique Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256317-Reviews-Morgans_Boutique_Hotel-Sydney_New_South_Wales.html
59,Mantra on Kent,https://www.tripadvisor.in/Hotel_Review-g255060-d583797-Reviews-Mantra_on_Kent-Sydney_New_South_Wales.html
60,"Meriton Suites Kent Street, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d629301-Reviews-Meriton_Suites_Kent_Street_Sydney-Sydney_New_South_Wales.html
61,Novotel Sydney Manly Pacific,https://www.tripadvisor.in/Hotel_Review-g552103-d276957-Reviews-Novotel_Sydney_Manly_Pacific-Manly_Greater_Sydney_New_South_Wales.html
62,Travelodge Hotel Sydney Wynyard,https://www.tripadvisor.in/Hotel_Review-g255060-d257290-Reviews-Travelodge_Hotel_Sydney_Wynyard-Sydney_New_South_Wales.html
63,Ibis Sydney Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d256563-Reviews-Ibis_Sydney_Darling_Harbour-Sydney_New_South_Wales.html
64,Medusa,https://www.tripadvisor.in/Hotel_Review-g255060-d584409-Reviews-Medusa-Sydney_New_South_Wales.html
65,Holiday Inn Old Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d255392-Reviews-Holiday_Inn_Old_Sydney-Sydney_New_South_Wales.html
66,Rendezvous Hotel Sydney The Rocks,https://www.tripadvisor.in/Hotel_Review-g255060-d256655-Reviews-Rendezvous_Hotel_Sydney_The_Rocks-Sydney_New_South_Wales.html
67,Veriu Central,https://www.tripadvisor.in/Hotel_Review-g255060-d298414-Reviews-Veriu_Central-Sydney_New_South_Wales.html
68,Crowne Plaza Hotel Coogee Beach - Sydney,https://www.tripadvisor.in/Hotel_Review-g261609-d255383-Reviews-Crowne_Plaza_Hotel_Coogee_Beach_Sydney-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
69,Shakespeare Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d3582709-Reviews-Shakespeare_Hotel-Sydney_New_South_Wales.html
70,Astral Tower and Residences,https://www.tripadvisor.in/Hotel_Review-g255060-d256649-Reviews-Astral_Tower_and_Residences-Sydney_New_South_Wales.html
71,Mantra 2 Bond Street,https://www.tripadvisor.in/Hotel_Review-g255060-d256632-Reviews-Mantra_2_Bond_Street-Sydney_New_South_Wales.html
72,The Sydney Boulevard Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256657-Reviews-The_Sydney_Boulevard_Hotel-Sydney_New_South_Wales.html
73,Travelodge Hotel Martin Place,https://www.tripadvisor.in/Hotel_Review-g255060-d256661-Reviews-Travelodge_Hotel_Martin_Place-Sydney_New_South_Wales.html
74,Quay West Suites Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256624-Reviews-Quay_West_Suites_Sydney-Sydney_New_South_Wales.html
75,Rydges Sydney Central,https://www.tripadvisor.in/Hotel_Review-g255060-d262382-Reviews-Rydges_Sydney_Central-Sydney_New_South_Wales.html
76,Royal Exhibition Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d1607218-Reviews-Royal_Exhibition_Hotel-Sydney_New_South_Wales.html
77,Dive Hotel,https://www.tripadvisor.in/Hotel_Review-g261609-d623183-Reviews-Dive_Hotel-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
78,Best Western Plus Hotel Stellar,https://www.tripadvisor.in/Hotel_Review-g255060-d255863-Reviews-Best_Western_Plus_Hotel_Stellar-Sydney_New_South_Wales.html
79,Medina Serviced Apartments Martin Place,https://www.tripadvisor.in/Hotel_Review-g255060-d256577-Reviews-Medina_Serviced_Apartments_Martin_Place-Sydney_New_South_Wales.html
80,Morgans Boutique Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256317-Reviews-Morgans_Boutique_Hotel-Sydney_New_South_Wales.html
81,Intercontinental Sydney Double Bay,https://www.tripadvisor.in/Hotel_Review-g552126-d6827689-Reviews-Intercontinental_Sydney_Double_Bay-Woollahra_New_South_Wales.html
82,Sydney Central YHA,https://www.tripadvisor.in/Hotel_Review-g255060-d259222-Reviews-Sydney_Central_YHA-Sydney_New_South_Wales.html
83,ADGE Apartment Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d4313436-Reviews-ADGE_Apartment_Hotel-Sydney_New_South_Wales.html
84,Glebe Point YHA,https://www.tripadvisor.in/Hotel_Review-g255060-d286115-Reviews-Glebe_Point_YHA-Sydney_New_South_Wales.html
85,City Lodge,https://www.tripadvisor.in/Hotel_Review-g255060-d1452317-Reviews-City_Lodge-Sydney_New_South_Wales.html
86,Waldorf Drummoyne Serviced Apartments,https://www.tripadvisor.in/Hotel_Review-g552094-d273182-Reviews-Waldorf_Drummoyne_Serviced_Apartments-Drummoyne_New_South_Wales.html
87,Macleay Lodge Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d598066-Reviews-Macleay_Lodge_Sydney-Sydney_New_South_Wales.html
88,Jackaroo Hostel,https://www.tripadvisor.in/Hotel_Review-g255060-d1950653-Reviews-Jackaroo_Hostel-Sydney_New_South_Wales.html
89,Pullman Quay Grand Sydney Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d256622-Reviews-Pullman_Quay_Grand_Sydney_Harbour-Sydney_New_South_Wales.html
90,The Westin Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256659-Reviews-The_Westin_Sydney-Sydney_New_South_Wales.html
91,Adina Apartment Hotel Coogee Sydney,https://www.tripadvisor.in/Hotel_Review-g261609-d257299-Reviews-Adina_Apartment_Hotel_Coogee_Sydney-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
92,Hilton Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d255650-Reviews-Hilton_Sydney-Sydney_New_South_Wales.html
93,Meriton Suites Waterloo,https://www.tripadvisor.in/Hotel_Review-g255060-d572865-Reviews-Meriton_Suites_Waterloo-Sydney_New_South_Wales.html
94,Fraser Suites Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d625726-Reviews-Fraser_Suites_Sydney-Sydney_New_South_Wales.html
95,The Russell Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d258459-Reviews-The_Russell_Hotel-Sydney_New_South_Wales.html
96,Ovolo 1888 Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d3795038-Reviews-Ovolo_1888_Darling_Harbour-Sydney_New_South_Wales.html
97,The Darling,https://www.tripadvisor.in/Hotel_Review-g255060-d2332600-Reviews-The_Darling-Sydney_New_South_Wales.html
98,Holiday Inn Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d255396-Reviews-Holiday_Inn_Darling_Harbour-Sydney_New_South_Wales.html
99,Four Seasons Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256544-Reviews-Four_Seasons_Hotel_Sydney-Sydney_New_South_Wales.html
100,Adina Apartment Hotel Sydney Surry Hills,https://www.tripadvisor.in/Hotel_Review-g255060-d257875-Reviews-Adina_Apartment_Hotel_Sydney_Surry_Hills-Sydney_New_South_Wales.html
101,Coogee Sands Hotel & Apartments,https://www.tripadvisor.in/Hotel_Review-g261609-d258260-Reviews-Coogee_Sands_Hotel_Apartments-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
102,Big Hostel,https://www.tripadvisor.in/Hotel_Review-g255060-d577523-Reviews-Big_Hostel-Sydney_New_South_Wales.html
103,Quest Manly,https://www.tripadvisor.in/Hotel_Review-g552103-d263596-Reviews-Quest_Manly-Manly_Greater_Sydney_New_South_Wales.html
104,Macleay Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256576-Reviews-Macleay_Hotel-Sydney_New_South_Wales.html
105,Song Hotel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d1523597-Reviews-Song_Hotel_Sydney-Sydney_New_South_Wales.html
106,790 on George,https://www.tripadvisor.in/Hotel_Review-g255060-d816162-Reviews-790_on_George-Sydney_New_South_Wales.html
107,Sydney Harbour YHA,https://www.tripadvisor.in/Hotel_Review-g255060-d1590454-Reviews-Sydney_Harbour_YHA-Sydney_New_South_Wales.html
108,Central Railway Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256534-Reviews-Central_Railway_Hotel-Sydney_New_South_Wales.html
109,The Sebel Manly Beach,https://www.tripadvisor.in/Hotel_Review-g552103-d258084-Reviews-The_Sebel_Manly_Beach-Manly_Greater_Sydney_New_South_Wales.html
110,Railway Square YHA,https://www.tripadvisor.in/Hotel_Review-g255060-d546247-Reviews-Railway_Square_YHA-Sydney_New_South_Wales.html
111,Jolly Swagman Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d259223-Reviews-Jolly_Swagman_Backpackers-Sydney_New_South_Wales.html
112,Manly Guest House,https://www.tripadvisor.in/Hotel_Review-g552103-d599794-Reviews-Manly_Guest_House-Manly_Greater_Sydney_New_South_Wales.html
113,Wake Up! Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d286374-Reviews-Wake_Up_Sydney-Sydney_New_South_Wales.html
114,Metro Apartments on King,https://www.tripadvisor.in/Hotel_Review-g255060-d1656532-Reviews-Metro_Apartments_on_King-Sydney_New_South_Wales.html
115,Alishan International Guest House,https://www.tripadvisor.in/Hotel_Review-g255060-d259202-Reviews-Alishan_International_Guest_House-Sydney_New_South_Wales.html
116,Bondi 38 Serviced Apartments,https://www.tripadvisor.in/Hotel_Review-g947961-d6161114-Reviews-Bondi_38_Serviced_Apartments-Bondi_Greater_Sydney_New_South_Wales.html
