,HOTEL_NAME,HOTEL_URL
117,Zing Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d286385-Reviews-Zing_Backpackers-Sydney_New_South_Wales.html
118,Watsons Bay Boutique Hotel,https://www.tripadvisor.in/Hotel_Review-g552124-d754706-Reviews-Watsons_Bay_Boutique_Hotel-Watsons_Bay_Woollahra_New_South_Wales.html
119,Hotel Coronation,https://www.tripadvisor.in/Hotel_Review-g255060-d549592-Reviews-Hotel_Coronation-Sydney_New_South_Wales.html
120,"Meriton Suites Campbell Street, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d2183915-Reviews-Meriton_Suites_Campbell_Street_Sydney-Sydney_New_South_Wales.html
121,"Meriton Suites World Tower, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d489096-Reviews-Meriton_Suites_World_Tower_Sydney-Sydney_New_South_Wales.html
122,Darlo Bar Darlinghurst,https://www.tripadvisor.in/Hotel_Review-g255060-d618236-Reviews-Darlo_Bar_Darlinghurst-Sydney_New_South_Wales.html
123,Simpsons of Potts Point Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d257312-Reviews-Simpsons_of_Potts_Point_Hotel-Sydney_New_South_Wales.html
124,Southern Cross Hotel,https://www.tripadvisor.in/Hotel_Review-g1165139-d3630688-Reviews-Southern_Cross_Hotel-St_Peters_New_South_Wales.html
125,Sinclair's of Surry Hills Budget Accommodation,https://www.tripadvisor.in/Hotel_Review-g255060-d570002-Reviews-Sinclair_s_of_Surry_Hills_Budget_Accommodation-Sydney_New_South_Wales.html
126,Bounce Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d1876107-Reviews-Bounce_Sydney-Sydney_New_South_Wales.html
127,"Hotel Harry, an Ascend Hotel Collection Member",https://www.tripadvisor.in/Hotel_Review-g255060-d8374981-Reviews-Hotel_Harry_an_Ascend_Hotel_Collection_Member-Sydney_New_South_Wales.html
128,Australian Sunrise Lodge,https://www.tripadvisor.in/Hotel_Review-g8572746-d603390-Reviews-Australian_Sunrise_Lodge-Newtown_New_South_Wales.html
129,Hotel Bondi,https://www.tripadvisor.in/Hotel_Review-g947961-d298403-Reviews-Hotel_Bondi-Bondi_Greater_Sydney_New_South_Wales.html
130,Sydney Park Hotel,https://www.tripadvisor.in/Hotel_Review-g8572746-d13796781-Reviews-Sydney_Park_Hotel-Newtown_New_South_Wales.html
131,The Merchant Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d13532010-Reviews-The_Merchant_Hotel-Sydney_New_South_Wales.html
132,Shilla Lodge Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d11044838-Reviews-Shilla_Lodge_Hotel-Sydney_New_South_Wales.html
133,Coogee Prime Lodge,https://www.tripadvisor.in/Hotel_Review-g1119998-d10717792-Reviews-Coogee_Prime_Lodge-Clovelly_Randwick_Greater_Sydney_New_South_Wales.html
134,Glasgow Arms Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d674339-Reviews-Glasgow_Arms_Hotel-Sydney_New_South_Wales.html
135,Q Station Sydney Harbour National Park Hotel,https://www.tripadvisor.in/Hotel_Review-g552103-d1230893-Reviews-Q_Station_Sydney_Harbour_National_Park_Hotel-Manly_Greater_Sydney_New_South_Wales.html
136,Sydney Lodge Motel,https://www.tripadvisor.in/Hotel_Review-g255060-d664766-Reviews-Sydney_Lodge_Motel-Sydney_New_South_Wales.html
137,The Village Kings Cross,https://www.tripadvisor.in/Hotel_Review-g255060-d263576-Reviews-The_Village_Kings_Cross-Sydney_New_South_Wales.html
138,The Grove,https://www.tripadvisor.in/Hotel_Review-g815420-d7808956-Reviews-The_Grove-Leichhardt_New_South_Wales.html
139,Cambridge Lodge Guest House,https://www.tripadvisor.in/Hotel_Review-g3741475-d598006-Reviews-Cambridge_Lodge_Guest_House-Stanmore_New_South_Wales.html
140,Coogee Beach House,https://www.tripadvisor.in/Hotel_Review-g261609-d3845732-Reviews-Coogee_Beach_House-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
141,Hotel Palisade,https://www.tripadvisor.in/Hotel_Review-g255060-d583800-Reviews-Hotel_Palisade-Sydney_New_South_Wales.html
142,Hotel Steyne,https://www.tripadvisor.in/Hotel_Review-g552103-d1959848-Reviews-Hotel_Steyne-Manly_Greater_Sydney_New_South_Wales.html
143,Balmain B&B at Cat and Fiddle Hotel,https://www.tripadvisor.in/Hotel_Review-g552083-d8602177-Reviews-Balmain_B_B_at_Cat_and_Fiddle_Hotel-Balmain_New_South_Wales.html
144,The Mercantile Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d298404-Reviews-The_Mercantile_Hotel-Sydney_New_South_Wales.html
145,Casa Central Accommodation,https://www.tripadvisor.in/Hotel_Review-g255060-d3328154-Reviews-Casa_Central_Accommodation-Sydney_New_South_Wales.html
146,Mrs Banks Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d12805661-Reviews-Mrs_Banks_Hotel-Sydney_New_South_Wales.html
147,Arts Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d259219-Reviews-Arts_Hotel-Sydney_New_South_Wales.html
148,Dunkirk Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d1764111-Reviews-Dunkirk_Hotel-Sydney_New_South_Wales.html
149,Park Hyatt Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d256618-Reviews-Park_Hyatt_Sydney-Sydney_New_South_Wales.html
150,Mantra on Kent,https://www.tripadvisor.in/Hotel_Review-g255060-d583797-Reviews-Mantra_on_Kent-Sydney_New_South_Wales.html
151,The York by Swiss-Belhotel,https://www.tripadvisor.in/Hotel_Review-g255060-d256666-Reviews-The_York_by_Swiss_Belhotel-Sydney_New_South_Wales.html
152,"Meriton Suites Pitt Street, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d489097-Reviews-Meriton_Suites_Pitt_Street_Sydney-Sydney_New_South_Wales.html
153,"Meriton Suites Campbell Street, Sydney",https://www.tripadvisor.in/Hotel_Review-g255060-d2183915-Reviews-Meriton_Suites_Campbell_Street_Sydney-Sydney_New_South_Wales.html
154,Regents Court Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d258089-Reviews-Regents_Court_Sydney-Sydney_New_South_Wales.html
155,Hotel Bondi,https://www.tripadvisor.in/Hotel_Review-g947961-d298403-Reviews-Hotel_Bondi-Bondi_Greater_Sydney_New_South_Wales.html
156,APX World Square,https://www.tripadvisor.in/Hotel_Review-g255060-d1200754-Reviews-APX_World_Square-Sydney_New_South_Wales.html
157,Oaks on Castlereagh,https://www.tripadvisor.in/Hotel_Review-g255060-d1176568-Reviews-Oaks_on_Castlereagh-Sydney_New_South_Wales.html
158,APX Apartments Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d277665-Reviews-APX_Apartments_Darling_Harbour-Sydney_New_South_Wales.html
159,Ovolo 1888 Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d3795038-Reviews-Ovolo_1888_Darling_Harbour-Sydney_New_South_Wales.html
160,Hotel Palisade,https://www.tripadvisor.in/Hotel_Review-g255060-d583800-Reviews-Hotel_Palisade-Sydney_New_South_Wales.html
161,Novotel Sydney Manly Pacific,https://www.tripadvisor.in/Hotel_Review-g552103-d276957-Reviews-Novotel_Sydney_Manly_Pacific-Manly_Greater_Sydney_New_South_Wales.html
162,Mrs Banks Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d12805661-Reviews-Mrs_Banks_Hotel-Sydney_New_South_Wales.html
163,Ovolo Woolloomooloo,https://www.tripadvisor.in/Hotel_Review-g255060-d257469-Reviews-Ovolo_Woolloomooloo-Sydney_New_South_Wales.html
164,The Grove,https://www.tripadvisor.in/Hotel_Review-g815420-d7808956-Reviews-The_Grove-Leichhardt_New_South_Wales.html
165,Sydney Lodge Motel,https://www.tripadvisor.in/Hotel_Review-g255060-d664766-Reviews-Sydney_Lodge_Motel-Sydney_New_South_Wales.html
166,Dixon Residences,https://www.tripadvisor.in/Hotel_Review-g255060-d12296164-Reviews-Dixon_Residences-Sydney_New_South_Wales.html
167,Nates Place Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d7659576-Reviews-Nates_Place_Backpackers-Sydney_New_South_Wales.html
168,Highfield Private Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d577511-Reviews-Highfield_Private_Hotel-Sydney_New_South_Wales.html
169,Coogee Beach House,https://www.tripadvisor.in/Hotel_Review-g261609-d3845732-Reviews-Coogee_Beach_House-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
170,Coogee Beachside Budget Accommodation,https://www.tripadvisor.in/Hotel_Review-g261609-d263561-Reviews-Coogee_Beachside_Budget_Accommodation-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
171,Maze Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d289123-Reviews-Maze_Backpackers-Sydney_New_South_Wales.html
172,Home Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d938833-Reviews-Home_Backpackers-Sydney_New_South_Wales.html
173,Funk House Backpackers Hostel Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d286150-Reviews-Funk_House_Backpackers_Hostel_Sydney-Sydney_New_South_Wales.html
174,Sydney Park Hotel,https://www.tripadvisor.in/Hotel_Review-g8572746-d13796781-Reviews-Sydney_Park_Hotel-Newtown_New_South_Wales.html
175,The Old Clare Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d8649358-Reviews-The_Old_Clare_Hotel-Sydney_New_South_Wales.html
176,Sydney Harbour Marriott Hotel at Circular Quay,https://www.tripadvisor.in/Hotel_Review-g255060-d255674-Reviews-Sydney_Harbour_Marriott_Hotel_at_Circular_Quay-Sydney_New_South_Wales.html
177,Intercontinental Sydney Double Bay,https://www.tripadvisor.in/Hotel_Review-g552126-d6827689-Reviews-Intercontinental_Sydney_Double_Bay-Woollahra_New_South_Wales.html
178,Southern Cross Hotel,https://www.tripadvisor.in/Hotel_Review-g1165139-d3630688-Reviews-Southern_Cross_Hotel-St_Peters_New_South_Wales.html
179,Cityview Studio Accommodation,https://www.tripadvisor.in/Hotel_Review-g815420-d13197025-Reviews-Cityview_Studio_Accommodation-Leichhardt_New_South_Wales.html
180,BreakFree on George,https://www.tripadvisor.in/Hotel_Review-g255060-d1019381-Reviews-BreakFree_on_George-Sydney_New_South_Wales.html
181,Quality Apartments Camperdown,https://www.tripadvisor.in/Hotel_Review-g255060-d257306-Reviews-Quality_Apartments_Camperdown-Sydney_New_South_Wales.html
182,Castlereagh Boutique Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d257288-Reviews-Castlereagh_Boutique_Hotel-Sydney_New_South_Wales.html
183,Oaks Goldsbrough Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d630951-Reviews-Oaks_Goldsbrough_Apartments-Sydney_New_South_Wales.html
184,Ibis budget Sydney East,https://www.tripadvisor.in/Hotel_Review-g255060-d498202-Reviews-Ibis_budget_Sydney_East-Sydney_New_South_Wales.html
185,Abey Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d3445994-Reviews-Abey_Hotel-Sydney_New_South_Wales.html
186,Sydney Hotel CBD,https://www.tripadvisor.in/Hotel_Review-g255060-d8663263-Reviews-Sydney_Hotel_CBD-Sydney_New_South_Wales.html
187,Napoleon on Kent,https://www.tripadvisor.in/Hotel_Review-g255060-d256603-Reviews-Napoleon_on_Kent-Sydney_New_South_Wales.html
188,Best Western Haven Glebe,https://www.tripadvisor.in/Hotel_Review-g255060-d257877-Reviews-Best_Western_Haven_Glebe-Sydney_New_South_Wales.html
189,APX Apartments Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d277665-Reviews-APX_Apartments_Darling_Harbour-Sydney_New_South_Wales.html
190,Seasons Harbour Plaza,https://www.tripadvisor.in/Hotel_Review-g255060-d256612-Reviews-Seasons_Harbour_Plaza-Sydney_New_South_Wales.html
191,Song Hotel Redfern,https://www.tripadvisor.in/Hotel_Review-g255060-d262592-Reviews-Song_Hotel_Redfern-Sydney_New_South_Wales.html
192,Oaks Hyde Park Plaza,https://www.tripadvisor.in/Hotel_Review-g255060-d256567-Reviews-Oaks_Hyde_Park_Plaza-Sydney_New_South_Wales.html
193,Liv Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d12298002-Reviews-Liv_Apartments-Sydney_New_South_Wales.html
194,Mad Monkey Backpackers on Broadway,https://www.tripadvisor.in/Hotel_Review-g255060-d8764125-Reviews-Mad_Monkey_Backpackers_on_Broadway-Sydney_New_South_Wales.html
195,Maze Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d289123-Reviews-Maze_Backpackers-Sydney_New_South_Wales.html
196,Siesta Inn Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d4199591-Reviews-Siesta_Inn_Sydney-Sydney_New_South_Wales.html
197,Valentine On George,https://www.tripadvisor.in/Hotel_Review-g255060-d648594-Reviews-Valentine_On_George-Sydney_New_South_Wales.html
198,Noah's Bondi,https://www.tripadvisor.in/Hotel_Review-g947961-d286074-Reviews-Noah_s_Bondi-Bondi_Greater_Sydney_New_South_Wales.html
199,The Original Backpackers Hostel,https://www.tripadvisor.in/Hotel_Review-g255060-d263588-Reviews-The_Original_Backpackers_Hostel-Sydney_New_South_Wales.html
200,Woolbrokers Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d259230-Reviews-Woolbrokers_Hotel-Sydney_New_South_Wales.html
201,Coogee Bay Hotel,https://www.tripadvisor.in/Hotel_Review-g261609-d262325-Reviews-Coogee_Bay_Hotel-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
202,Kings Cross Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d286117-Reviews-Kings_Cross_Backpackers-Sydney_New_South_Wales.html
203,Nates Place Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d7659576-Reviews-Nates_Place_Backpackers-Sydney_New_South_Wales.html
204,East Sydney Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d9699188-Reviews-East_Sydney_Hotel-Sydney_New_South_Wales.html
205,The Chee Bondi,https://www.tripadvisor.in/Hotel_Review-g947961-d8640304-Reviews-The_Chee_Bondi-Bondi_Greater_Sydney_New_South_Wales.html
206,Base Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d263592-Reviews-Base_Backpackers-Sydney_New_South_Wales.html
207,Broadway Serviced Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d8810452-Reviews-Broadway_Serviced_Apartments-Sydney_New_South_Wales.html
208,Hotel Ravesis,https://www.tripadvisor.in/Hotel_Review-g947961-d256849-Reviews-Hotel_Ravesis-Bondi_Greater_Sydney_New_South_Wales.html
209,One Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d256596-Reviews-One_Darling_Harbour-Sydney_New_South_Wales.html
210,BreakFree on George,https://www.tripadvisor.in/Hotel_Review-g255060-d1019381-Reviews-BreakFree_on_George-Sydney_New_South_Wales.html
211,Quality Apartments Camperdown,https://www.tripadvisor.in/Hotel_Review-g255060-d257306-Reviews-Quality_Apartments_Camperdown-Sydney_New_South_Wales.html
212,Castlereagh Boutique Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d257288-Reviews-Castlereagh_Boutique_Hotel-Sydney_New_South_Wales.html
213,Oaks Goldsbrough Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d630951-Reviews-Oaks_Goldsbrough_Apartments-Sydney_New_South_Wales.html
214,Ibis budget Sydney East,https://www.tripadvisor.in/Hotel_Review-g255060-d498202-Reviews-Ibis_budget_Sydney_East-Sydney_New_South_Wales.html
215,Abey Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d3445994-Reviews-Abey_Hotel-Sydney_New_South_Wales.html
216,Sydney Hotel CBD,https://www.tripadvisor.in/Hotel_Review-g255060-d8663263-Reviews-Sydney_Hotel_CBD-Sydney_New_South_Wales.html
217,Napoleon on Kent,https://www.tripadvisor.in/Hotel_Review-g255060-d256603-Reviews-Napoleon_on_Kent-Sydney_New_South_Wales.html
218,Best Western Haven Glebe,https://www.tripadvisor.in/Hotel_Review-g255060-d257877-Reviews-Best_Western_Haven_Glebe-Sydney_New_South_Wales.html
219,APX Apartments Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d277665-Reviews-APX_Apartments_Darling_Harbour-Sydney_New_South_Wales.html
220,Seasons Harbour Plaza,https://www.tripadvisor.in/Hotel_Review-g255060-d256612-Reviews-Seasons_Harbour_Plaza-Sydney_New_South_Wales.html
221,Song Hotel Redfern,https://www.tripadvisor.in/Hotel_Review-g255060-d262592-Reviews-Song_Hotel_Redfern-Sydney_New_South_Wales.html
222,Oaks Hyde Park Plaza,https://www.tripadvisor.in/Hotel_Review-g255060-d256567-Reviews-Oaks_Hyde_Park_Plaza-Sydney_New_South_Wales.html
223,Liv Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d12298002-Reviews-Liv_Apartments-Sydney_New_South_Wales.html
224,Mad Monkey Backpackers on Broadway,https://www.tripadvisor.in/Hotel_Review-g255060-d8764125-Reviews-Mad_Monkey_Backpackers_on_Broadway-Sydney_New_South_Wales.html
225,Maze Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d289123-Reviews-Maze_Backpackers-Sydney_New_South_Wales.html
226,Siesta Inn Sydney,https://www.tripadvisor.in/Hotel_Review-g255060-d4199591-Reviews-Siesta_Inn_Sydney-Sydney_New_South_Wales.html
227,Valentine On George,https://www.tripadvisor.in/Hotel_Review-g255060-d648594-Reviews-Valentine_On_George-Sydney_New_South_Wales.html
228,Noah's Bondi,https://www.tripadvisor.in/Hotel_Review-g947961-d286074-Reviews-Noah_s_Bondi-Bondi_Greater_Sydney_New_South_Wales.html
229,The Original Backpackers Hostel,https://www.tripadvisor.in/Hotel_Review-g255060-d263588-Reviews-The_Original_Backpackers_Hostel-Sydney_New_South_Wales.html
230,Woolbrokers Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d259230-Reviews-Woolbrokers_Hotel-Sydney_New_South_Wales.html
231,Coogee Bay Hotel,https://www.tripadvisor.in/Hotel_Review-g261609-d262325-Reviews-Coogee_Bay_Hotel-Coogee_Randwick_Greater_Sydney_New_South_Wales.html
232,Kings Cross Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d286117-Reviews-Kings_Cross_Backpackers-Sydney_New_South_Wales.html
233,Nates Place Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d7659576-Reviews-Nates_Place_Backpackers-Sydney_New_South_Wales.html
234,East Sydney Hotel,https://www.tripadvisor.in/Hotel_Review-g255060-d9699188-Reviews-East_Sydney_Hotel-Sydney_New_South_Wales.html
235,The Chee Bondi,https://www.tripadvisor.in/Hotel_Review-g947961-d8640304-Reviews-The_Chee_Bondi-Bondi_Greater_Sydney_New_South_Wales.html
236,Base Backpackers,https://www.tripadvisor.in/Hotel_Review-g255060-d263592-Reviews-Base_Backpackers-Sydney_New_South_Wales.html
237,Broadway Serviced Apartments,https://www.tripadvisor.in/Hotel_Review-g255060-d8810452-Reviews-Broadway_Serviced_Apartments-Sydney_New_South_Wales.html
238,Hotel Ravesis,https://www.tripadvisor.in/Hotel_Review-g947961-d256849-Reviews-Hotel_Ravesis-Bondi_Greater_Sydney_New_South_Wales.html
239,One Darling Harbour,https://www.tripadvisor.in/Hotel_Review-g255060-d256596-Reviews-One_Darling_Harbour-Sydney_New_South_Wales.html
